X.Sample_Name	Short_Sample	Sample_ID	Organism	Genotype	Compartment	Timepoint	Abbrev	Summary
FunITS-BC89-1_S89_L001	Fun_S1	1	H. vulgare	BI1	Soil	14 dpi	Hv	Hv_BI1_14dpi_Soil
FunITS-BC90-2_S90_L001	Fun_S2	2	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
FunITS-BC91-3_S91_L001	Fun_S3	3	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
FunITS-BC92-4_S92_L001	Fun_S4	4	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
FunITS-BC93-5_S93_L001	Fun_S5	5	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
FunITS-BC94-6_S94_L001	Fun_S6	6	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
FunITS-BC95-7_S95_L001	Fun_S7	7	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC151-8_S151_L001	Fun_S8	8	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
FunITS-BC152-9_S152_L001	Fun_S9	9	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
FunITS-BC96-10_S96_L001	Fun_S10	10	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
FunITS-BC97-11_S97_L001	Fun_S11	11	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC98-12_S98_L001	Fun_S12	12	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC350-13_S350_L001	Fun_S13	13	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC337-14_S337_L001	Fun_S14	14	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
FunITS-BC99-15_S99_L001	Fun_S15	15	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC351-16_S351_L001	Fun_S16	16	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
FunITS-BC161-17_S161_L001	Fun_S17	17	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
FunITS-BC100-18_S100_L001	Fun_S18	18	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC338-19_S338_L001	Fun_S19	19	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
FunITS-BC352-20_S352_L001	Fun_S20	20	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC162-21_S162_L001	Fun_S21	21	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
FunITS-BC163-22_S163_L001	Fun_S22	22	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
FunITS-BC101-23_S101_L001	Fun_S23	23	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
FunITS-BC102-24_S102_L001	Fun_S24	24	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC103-25_S103_L001	Fun_S25	25	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
FunITS-BC104-26_S104_L001	Fun_S26	26	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
FunITS-BC353-27_S353_L001	Fun_S27	27	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC105-28_S105_L001	Fun_S28	28	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
FunITS-BC106-29_S106_L001	Fun_S29	29	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
FunITS-BC107-30_S107_L001	Fun_S30	30	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
FunITS-BC108-31_S108_L001	Fun_S31	31	H. vulgare	BI1	Soil	14 dpi	Hv	Hv_BI1_14dpi_Soil
FunITS-BC339-32_S339_L001	Fun_S32	32	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
FunITS-BC109-33_S109_L001	Fun_S33	33	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
FunITS-BC164-34_S164_L001	Fun_S34	34	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
FunITS-BC354-35_S354_L001	Fun_S35	35	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC110-36_S110_L001	Fun_S36	36	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
FunITS-BC111-37_S111_L001	Fun_S37	37	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC112-38_S112_L001	Fun_S38	38	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
FunITS-BC355-39_S355_L001	Fun_S39	39	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
FunITS-BC113-40_S113_L001	Fun_S40	40	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
FunITS-BC114-41_S114_L001	Fun_S41	41	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
